2025-01-24:18:37:52,972 INFO     [__main__.py:284] Verbosity set to INFO
  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 181.41it/s]
 38%|███▊      | 38/100 [00:00<00:00, 181.90it/s]
 57%|█████▋    | 57/100 [00:00<00:00, 181.61it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 63.42it/s] 
 95%|█████████▌| 95/100 [00:01<00:00, 82.76it/s]
100%|██████████| 100/100 [00:01<00:00, 95.63it/s]
2025-01-24:18:39:33,887 INFO     [task.py:420] Building contexts for mmlu_electrical_engineering on rank 0...

  0%|          | 0/145 [00:00<?, ?it/s]
 13%|█▎        | 19/145 [00:00<00:00, 181.62it/s]
 26%|██▌       | 38/145 [00:00<00:00, 181.36it/s]
 39%|███▉      | 57/145 [00:00<00:00, 181.10it/s]
 52%|█████▏    | 76/145 [00:00<00:00, 181.03it/s]
 66%|██████▌   | 95/145 [00:00<00:00, 181.08it/s]
 79%|███████▊  | 114/145 [00:00<00:00, 181.10it/s]
 92%|█████████▏| 133/145 [00:00<00:00, 181.08it/s]
100%|██████████| 145/145 [00:00<00:00, 181.10it/s]
2025-01-24:18:39:34,696 INFO     [task.py:420] Building contexts for mmlu_high_school_computer_science on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 180.31it/s]
 38%|███▊      | 38/100 [00:00<00:00, 180.46it/s]
 57%|█████▋    | 57/100 [00:00<00:00, 180.74it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 180.82it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 180.78it/s]
100%|██████████| 100/100 [00:00<00:00, 180.69it/s]
2025-01-24:18:39:35,255 INFO     [task.py:420] Building contexts for mmlu_astronomy on rank 0...

  0%|          | 0/152 [00:00<?, ?it/s]
 12%|█▎        | 19/152 [00:00<00:00, 181.46it/s]
 25%|██▌       | 38/152 [00:00<00:00, 181.40it/s]
 38%|███▊      | 57/152 [00:00<00:00, 181.05it/s]
 50%|█████     | 76/152 [00:00<00:00, 181.09it/s]
 62%|██████▎   | 95/152 [00:00<00:00, 181.14it/s]
 75%|███████▌  | 114/152 [00:00<00:00, 181.14it/s]
 88%|████████▊ | 133/152 [00:00<00:00, 181.26it/s]
100%|██████████| 152/152 [00:00<00:00, 181.27it/s]
100%|██████████| 152/152 [00:00<00:00, 181.18it/s]
2025-01-24:18:39:36,103 INFO     [task.py:420] Building contexts for mmlu_conceptual_physics on rank 0...

  0%|          | 0/235 [00:00<?, ?it/s]
  8%|▊         | 19/235 [00:00<00:01, 182.33it/s]
 16%|█▌        | 38/235 [00:00<00:01, 181.80it/s]
 24%|██▍       | 57/235 [00:00<00:00, 181.28it/s]
 32%|███▏      | 76/235 [00:00<00:00, 181.16it/s]
 40%|████      | 95/235 [00:00<00:00, 179.77it/s]
 49%|████▊     | 114/235 [00:00<00:00, 180.26it/s]
 57%|█████▋    | 133/235 [00:00<00:00, 180.73it/s]
 65%|██████▍   | 152/235 [00:00<00:00, 180.85it/s]
 73%|███████▎  | 171/235 [00:00<00:00, 180.95it/s]
 81%|████████  | 190/235 [00:01<00:00, 180.83it/s]
 89%|████████▉ | 209/235 [00:01<00:00, 180.94it/s]
 97%|█████████▋| 228/235 [00:01<00:00, 181.11it/s]
100%|██████████| 235/235 [00:01<00:00, 180.90it/s]
2025-01-24:18:39:37,415 INFO     [task.py:420] Building contexts for mmlu_high_school_physics on rank 0...

  0%|          | 0/151 [00:00<?, ?it/s]
 13%|█▎        | 19/151 [00:00<00:00, 181.13it/s]
 25%|██▌       | 38/151 [00:00<00:00, 180.66it/s]
 38%|███▊      | 57/151 [00:00<00:00, 180.68it/s]
 50%|█████     | 76/151 [00:00<00:00, 180.64it/s]
 63%|██████▎   | 95/151 [00:00<00:00, 180.69it/s]
 75%|███████▌  | 114/151 [00:00<00:00, 180.75it/s]
 88%|████████▊ | 133/151 [00:00<00:00, 180.63it/s]
100%|██████████| 151/151 [00:00<00:00, 180.73it/s]
2025-01-24:18:39:38,260 INFO     [task.py:420] Building contexts for mmlu_high_school_statistics on rank 0...

  0%|          | 0/216 [00:00<?, ?it/s]
  9%|▉         | 19/216 [00:00<00:01, 181.60it/s]
 18%|█▊        | 38/216 [00:00<00:00, 181.53it/s]
 26%|██▋       | 57/216 [00:00<00:00, 181.26it/s]
 35%|███▌      | 76/216 [00:00<00:00, 181.33it/s]
 44%|████▍     | 95/216 [00:00<00:00, 181.06it/s]
 53%|█████▎    | 114/216 [00:00<00:00, 181.25it/s]
 62%|██████▏   | 133/216 [00:00<00:00, 181.35it/s]
 70%|███████   | 152/216 [00:00<00:00, 181.39it/s]
 79%|███████▉  | 171/216 [00:00<00:00, 181.49it/s]
 88%|████████▊ | 190/216 [00:01<00:00, 181.38it/s]
 97%|█████████▋| 209/216 [00:01<00:00, 181.51it/s]
100%|██████████| 216/216 [00:01<00:00, 181.34it/s]
2025-01-24:18:39:39,464 INFO     [task.py:420] Building contexts for mmlu_clinical_knowledge on rank 0...

  0%|          | 0/265 [00:00<?, ?it/s]
  7%|▋         | 19/265 [00:00<00:01, 181.37it/s]
 14%|█▍        | 38/265 [00:00<00:01, 181.30it/s]
 22%|██▏       | 57/265 [00:00<00:01, 180.43it/s]
 29%|██▊       | 76/265 [00:00<00:01, 181.04it/s]
 36%|███▌      | 95/265 [00:00<00:00, 181.19it/s]
 43%|████▎     | 114/265 [00:00<00:00, 181.51it/s]
 50%|█████     | 133/265 [00:00<00:00, 181.55it/s]
 57%|█████▋    | 152/265 [00:00<00:00, 181.59it/s]
 65%|██████▍   | 171/265 [00:00<00:00, 181.98it/s]
 72%|███████▏  | 190/265 [00:01<00:00, 181.80it/s]
 79%|███████▉  | 209/265 [00:01<00:00, 181.88it/s]
 86%|████████▌ | 228/265 [00:01<00:00, 181.70it/s]
 93%|█████████▎| 247/265 [00:01<00:00, 181.68it/s]
100%|██████████| 265/265 [00:01<00:00, 181.52it/s]
2025-01-24:18:39:40,938 INFO     [task.py:420] Building contexts for mmlu_professional_medicine on rank 0...

  0%|          | 0/272 [00:00<?, ?it/s]
  7%|▋         | 19/272 [00:00<00:01, 180.69it/s]
 14%|█▍        | 38/272 [00:00<00:01, 180.35it/s]
 21%|██        | 57/272 [00:00<00:01, 180.43it/s]
 28%|██▊       | 76/272 [00:00<00:01, 180.45it/s]
 35%|███▍      | 95/272 [00:00<00:00, 180.51it/s]
 42%|████▏     | 114/272 [00:00<00:00, 180.73it/s]
 49%|████▉     | 133/272 [00:00<00:00, 180.78it/s]
 56%|█████▌    | 152/272 [00:00<00:00, 181.03it/s]
 63%|██████▎   | 171/272 [00:00<00:00, 180.87it/s]
 70%|██████▉   | 190/272 [00:01<00:00, 180.99it/s]
 77%|███████▋  | 209/272 [00:01<00:00, 181.04it/s]
 84%|████████▍ | 228/272 [00:01<00:00, 181.11it/s]
 91%|█████████ | 247/272 [00:01<00:00, 181.19it/s]
 98%|█████████▊| 266/272 [00:01<00:00, 181.14it/s]
100%|██████████| 272/272 [00:01<00:00, 180.91it/s]
2025-01-24:18:39:42,457 INFO     [task.py:420] Building contexts for mmlu_virology on rank 0...

  0%|          | 0/166 [00:00<?, ?it/s]
 11%|█▏        | 19/166 [00:00<00:00, 182.35it/s]
 23%|██▎       | 38/166 [00:00<00:00, 181.74it/s]
 34%|███▍      | 57/166 [00:00<00:00, 181.50it/s]
 46%|████▌     | 76/166 [00:00<00:00, 180.92it/s]
 57%|█████▋    | 95/166 [00:00<00:00, 180.30it/s]
 69%|██████▊   | 114/166 [00:00<00:00, 180.42it/s]
 80%|████████  | 133/166 [00:00<00:00, 180.49it/s]
 92%|█████████▏| 152/166 [00:00<00:00, 180.62it/s]
100%|██████████| 166/166 [00:00<00:00, 180.76it/s]
2025-01-24:18:39:43,386 INFO     [task.py:420] Building contexts for mmlu_global_facts on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 181.37it/s]
 38%|███▊      | 38/100 [00:00<00:00, 181.13it/s]
 57%|█████▋    | 57/100 [00:00<00:00, 181.33it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 181.17it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 181.01it/s]
100%|██████████| 100/100 [00:00<00:00, 181.11it/s]
2025-01-24:18:39:43,944 INFO     [task.py:420] Building contexts for mmlu_miscellaneous on rank 0...

  0%|          | 0/783 [00:00<?, ?it/s]
  2%|▏         | 19/783 [00:00<00:04, 181.47it/s]
  5%|▍         | 38/783 [00:00<00:04, 181.43it/s]
  7%|▋         | 57/783 [00:00<00:04, 181.17it/s]
 10%|▉         | 76/783 [00:00<00:03, 181.46it/s]
 12%|█▏        | 95/783 [00:00<00:03, 181.37it/s]
 15%|█▍        | 114/783 [00:00<00:03, 181.50it/s]
 17%|█▋        | 133/783 [00:00<00:03, 181.46it/s]
 19%|█▉        | 152/783 [00:00<00:03, 181.44it/s]
 22%|██▏       | 171/783 [00:00<00:03, 181.38it/s]
 24%|██▍       | 190/783 [00:01<00:03, 181.23it/s]
 27%|██▋       | 209/783 [00:01<00:03, 181.30it/s]
 29%|██▉       | 228/783 [00:01<00:03, 181.14it/s]
 32%|███▏      | 247/783 [00:01<00:02, 181.20it/s]
 34%|███▍      | 266/783 [00:01<00:02, 181.26it/s]
 36%|███▋      | 285/783 [00:01<00:02, 181.35it/s]
 39%|███▉      | 304/783 [00:01<00:02, 181.47it/s]
 41%|████▏     | 323/783 [00:01<00:02, 181.37it/s]
 44%|████▎     | 342/783 [00:01<00:02, 181.54it/s]
 46%|████▌     | 361/783 [00:01<00:02, 181.53it/s]
 49%|████▊     | 380/783 [00:02<00:02, 180.51it/s]
 51%|█████     | 399/783 [00:02<00:02, 180.96it/s]
 53%|█████▎    | 418/783 [00:02<00:02, 181.03it/s]
 56%|█████▌    | 437/783 [00:02<00:01, 181.28it/s]
 58%|█████▊    | 456/783 [00:02<00:01, 181.26it/s]
 61%|██████    | 475/783 [00:02<00:01, 181.51it/s]
 63%|██████▎   | 494/783 [00:02<00:01, 181.64it/s]
 66%|██████▌   | 513/783 [00:02<00:01, 181.67it/s]
 68%|██████▊   | 532/783 [00:02<00:01, 181.47it/s]
 70%|███████   | 551/783 [00:03<00:01, 181.43it/s]
 73%|███████▎  | 570/783 [00:03<00:01, 181.26it/s]
 75%|███████▌  | 589/783 [00:03<00:01, 181.35it/s]
 78%|███████▊  | 608/783 [00:03<00:00, 181.20it/s]
 80%|████████  | 627/783 [00:03<00:00, 181.23it/s]
 83%|████████▎ | 646/783 [00:03<00:00, 181.15it/s]
 85%|████████▍ | 665/783 [00:03<00:00, 181.20it/s]
 87%|████████▋ | 684/783 [00:03<00:00, 181.19it/s]
 90%|████████▉ | 703/783 [00:03<00:00, 181.27it/s]
 92%|█████████▏| 722/783 [00:03<00:00, 181.15it/s]
 95%|█████████▍| 741/783 [00:04<00:00, 181.06it/s]
 97%|█████████▋| 760/783 [00:04<00:00, 180.94it/s]
 99%|█████████▉| 779/783 [00:04<00:00, 180.87it/s]
100%|██████████| 783/783 [00:04<00:00, 181.24it/s]
2025-01-24:18:39:48,306 INFO     [task.py:420] Building contexts for mmlu_professional_accounting on rank 0...

  0%|          | 0/282 [00:00<?, ?it/s]
  7%|▋         | 19/282 [00:00<00:01, 181.41it/s]
 13%|█▎        | 38/282 [00:00<00:01, 180.93it/s]
 20%|██        | 57/282 [00:00<00:01, 181.19it/s]
 27%|██▋       | 76/282 [00:00<00:01, 180.27it/s]
 34%|███▎      | 95/282 [00:00<00:01, 180.41it/s]
 40%|████      | 114/282 [00:00<00:00, 180.72it/s]
 47%|████▋     | 133/282 [00:00<00:00, 180.81it/s]
 54%|█████▍    | 152/282 [00:00<00:00, 181.06it/s]
 61%|██████    | 171/282 [00:00<00:00, 180.57it/s]
 67%|██████▋   | 190/282 [00:01<00:00, 180.68it/s]
 74%|███████▍  | 209/282 [00:01<00:00, 180.70it/s]
 81%|████████  | 228/282 [00:01<00:00, 180.65it/s]
 88%|████████▊ | 247/282 [00:01<00:00, 180.72it/s]
 94%|█████████▍| 266/282 [00:01<00:00, 180.60it/s]
100%|██████████| 282/282 [00:01<00:00, 180.71it/s]
2025-01-24:18:39:49,883 INFO     [task.py:420] Building contexts for mmlu_nutrition on rank 0...

  0%|          | 0/306 [00:00<?, ?it/s]
  6%|▌         | 19/306 [00:00<00:01, 179.90it/s]
 12%|█▏        | 37/306 [00:00<00:01, 179.61it/s]
 18%|█▊        | 56/306 [00:00<00:01, 179.96it/s]
 24%|██▍       | 74/306 [00:00<00:01, 179.97it/s]
 30%|███       | 92/306 [00:00<00:01, 179.86it/s]
 36%|███▋      | 111/306 [00:00<00:01, 180.16it/s]
 42%|████▏     | 130/306 [00:00<00:00, 179.91it/s]
 49%|████▊     | 149/306 [00:00<00:00, 179.98it/s]
 55%|█████▍    | 168/306 [00:00<00:00, 179.83it/s]
 61%|██████    | 186/306 [00:01<00:00, 179.85it/s]
 67%|██████▋   | 204/306 [00:01<00:00, 179.80it/s]
 73%|███████▎  | 222/306 [00:01<00:00, 179.81it/s]
 79%|███████▉  | 241/306 [00:01<00:00, 179.97it/s]
 85%|████████▍ | 260/306 [00:01<00:00, 180.13it/s]
 91%|█████████ | 279/306 [00:01<00:00, 180.08it/s]
 97%|█████████▋| 298/306 [00:01<00:00, 180.19it/s]
100%|██████████| 306/306 [00:01<00:00, 179.97it/s]
2025-01-24:18:39:51,600 INFO     [task.py:420] Building contexts for mmlu_marketing on rank 0...

  0%|          | 0/234 [00:00<?, ?it/s]
  8%|▊         | 19/234 [00:00<00:01, 181.07it/s]
 16%|█▌        | 38/234 [00:00<00:01, 180.84it/s]
 24%|██▍       | 57/234 [00:00<00:00, 180.59it/s]
 32%|███▏      | 76/234 [00:00<00:00, 180.56it/s]
 41%|████      | 95/234 [00:00<00:00, 180.40it/s]
 49%|████▊     | 114/234 [00:00<00:00, 180.59it/s]
 57%|█████▋    | 133/234 [00:00<00:00, 180.46it/s]
 65%|██████▍   | 152/234 [00:00<00:00, 179.00it/s]
 73%|███████▎  | 170/234 [00:00<00:00, 179.17it/s]
 81%|████████  | 189/234 [00:01<00:00, 179.26it/s]
 89%|████████▉ | 208/234 [00:01<00:00, 179.74it/s]
 97%|█████████▋| 227/234 [00:01<00:00, 180.20it/s]
100%|██████████| 234/234 [00:01<00:00, 180.05it/s]
2025-01-24:18:39:52,913 INFO     [task.py:420] Building contexts for mmlu_medical_genetics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 181.87it/s]
 38%|███▊      | 38/100 [00:00<00:00, 181.99it/s]
 57%|█████▋    | 57/100 [00:00<00:00, 181.77it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 181.92it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 181.89it/s]
100%|██████████| 100/100 [00:00<00:00, 181.76it/s]
2025-01-24:18:39:53,470 INFO     [task.py:420] Building contexts for mmlu_management on rank 0...

  0%|          | 0/103 [00:00<?, ?it/s]
 18%|█▊        | 19/103 [00:00<00:00, 181.40it/s]
 37%|███▋      | 38/103 [00:00<00:00, 182.04it/s]
 55%|█████▌    | 57/103 [00:00<00:00, 181.89it/s]
 74%|███████▍  | 76/103 [00:00<00:00, 181.83it/s]
 92%|█████████▏| 95/103 [00:00<00:00, 181.55it/s]
100%|██████████| 103/103 [00:00<00:00, 181.62it/s]
2025-01-24:18:39:54,043 INFO     [task.py:420] Building contexts for mmlu_human_aging on rank 0...

  0%|          | 0/223 [00:00<?, ?it/s]
  9%|▊         | 19/223 [00:00<00:01, 181.38it/s]
 17%|█▋        | 38/223 [00:00<00:01, 181.13it/s]
 26%|██▌       | 57/223 [00:00<00:00, 181.03it/s]
 34%|███▍      | 76/223 [00:00<00:00, 181.11it/s]
 43%|████▎     | 95/223 [00:00<00:00, 180.93it/s]
 51%|█████     | 114/223 [00:00<00:00, 180.98it/s]
 60%|█████▉    | 133/223 [00:00<00:00, 180.96it/s]
 68%|██████▊   | 152/223 [00:00<00:00, 181.11it/s]
 77%|███████▋  | 171/223 [00:00<00:00, 181.28it/s]
 85%|████████▌ | 190/223 [00:01<00:00, 181.24it/s]
 94%|█████████▎| 209/223 [00:01<00:00, 181.29it/s]
100%|██████████| 223/223 [00:01<00:00, 181.15it/s]
2025-01-24:18:39:55,287 INFO     [task.py:420] Building contexts for mmlu_business_ethics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 181.79it/s]
 38%|███▊      | 38/100 [00:00<00:00, 181.58it/s]
